oblast,year,month,ndvi,river_flow_m3s,irrigation_efficiency
Akmolinskaya,2015,1,0.294,100.0,0.556
Akmolinskaya,2015,2,0.23,100.0,0.446
Akmolinskaya,2015,3,0.348,100.0,0.594
Akmolinskaya,2015,4,0.329,166.9,0.552
Akmolinskaya,2015,5,0.602,167.3,0.44
Akmolinskaya,2015,6,0.67,181.5,0.562
Akmolinskaya,2015,7,0.628,188.0,0.434
Akmolinskaya,2015,8,0.728,100.0,0.428
Akmolinskaya,2015,9,0.753,100.0,0.463
Akmolinskaya,2015,10,0.309,100.0,0.566
Akmolinskaya,2015,11,0.236,100.0,0.462
Akmolinskaya,2015,12,0.234,100.0,0.407
Akmolinskaya,2016,1,0.324,100.0,0.474
Akmolinskaya,2016,2,0.273,100.0,0.47
Akmolinskaya,2016,3,0.202,100.0,0.497
Akmolinskaya,2016,4,0.388,196.3,0.465
Akmolinskaya,2016,5,0.712,184.5,0.414
Akmolinskaya,2016,6,0.717,191.0,0.524
Akmolinskaya,2016,7,0.604,147.5,0.425
Akmolinskaya,2016,8,0.583,100.0,0.454
Akmolinskaya,2016,9,0.646,100.0,0.446
Akmolinskaya,2016,10,0.368,100.0,0.505
Akmolinskaya,2016,11,0.356,100.0,0.556
Akmolinskaya,2016,12,0.393,100.0,0.502
Akmolinskaya,2017,1,0.285,100.0,0.479
Akmolinskaya,2017,2,0.396,100.0,0.491
Akmolinskaya,2017,3,0.307,100.0,0.502
Akmolinskaya,2017,4,0.246,196.7,0.484
Akmolinskaya,2017,5,0.707,171.7,0.556
Akmolinskaya,2017,6,0.635,199.2,0.5
Akmolinskaya,2017,7,0.564,159.3,0.611
Akmolinskaya,2017,8,0.758,100.0,0.583
Akmolinskaya,2017,9,0.784,100.0,0.422
Akmolinskaya,2017,10,0.362,100.0,0.596
Akmolinskaya,2017,11,0.331,100.0,0.617
Akmolinskaya,2017,12,0.214,100.0,0.476
Akmolinskaya,2018,1,0.243,100.0,0.541
Akmolinskaya,2018,2,0.278,100.0,0.435
Akmolinskaya,2018,3,0.347,100.0,0.546
Akmolinskaya,2018,4,0.219,197.4,0.444
Akmolinskaya,2018,5,0.607,158.0,0.509
Akmolinskaya,2018,6,0.793,153.6,0.464
Akmolinskaya,2018,7,0.711,178.4,0.528
Akmolinskaya,2018,8,0.537,100.0,0.543
Akmolinskaya,2018,9,0.701,100.0,0.5
Akmolinskaya,2018,10,0.345,100.0,0.533
Akmolinskaya,2018,11,0.216,100.0,0.478
Akmolinskaya,2018,12,0.379,100.0,0.437
Akmolinskaya,2019,1,0.236,100.0,0.445
Akmolinskaya,2019,2,0.312,100.0,0.534
Akmolinskaya,2019,3,0.325,100.0,0.601
Akmolinskaya,2019,4,0.342,143.7,0.628
Akmolinskaya,2019,5,0.656,140.6,0.569
Akmolinskaya,2019,6,0.785,187.3,0.529
Akmolinskaya,2019,7,0.575,193.3,0.538
Akmolinskaya,2019,8,0.758,100.0,0.638
Akmolinskaya,2019,9,0.782,100.0,0.48
Akmolinskaya,2019,10,0.225,100.0,0.583
Akmolinskaya,2019,11,0.333,100.0,0.499
Akmolinskaya,2019,12,0.337,100.0,0.443
Akmolinskaya,2020,1,0.372,100.0,0.559
Akmolinskaya,2020,2,0.301,100.0,0.544
Akmolinskaya,2020,3,0.252,100.0,0.549
Akmolinskaya,2020,4,0.391,174.1,0.626
Akmolinskaya,2020,5,0.638,152.9,0.593
Akmolinskaya,2020,6,0.789,175.1,0.63
Akmolinskaya,2020,7,0.605,196.4,0.626
Akmolinskaya,2020,8,0.548,100.0,0.539
Akmolinskaya,2020,9,0.655,100.0,0.504
Akmolinskaya,2020,10,0.314,100.0,0.522
Akmolinskaya,2020,11,0.298,100.0,0.466
Akmolinskaya,2020,12,0.232,100.0,0.612
Akmolinskaya,2021,1,0.214,60.0,0.483
Akmolinskaya,2021,2,0.2,60.0,0.549
Akmolinskaya,2021,3,0.207,60.0,0.639
Akmolinskaya,2021,4,0.198,109.5,0.612
Akmolinskaya,2021,5,0.446,92.9,0.499
Akmolinskaya,2021,6,0.398,101.4,0.567
Akmolinskaya,2021,7,0.419,113.8,0.555
Akmolinskaya,2021,8,0.551,60.0,0.615
Akmolinskaya,2021,9,0.506,60.0,0.62
Akmolinskaya,2021,10,0.152,60.0,0.47
Akmolinskaya,2021,11,0.17,60.0,0.534
Akmolinskaya,2021,12,0.152,60.0,0.585
Akmolinskaya,2022,1,0.332,100.0,0.653
Akmolinskaya,2022,2,0.217,100.0,0.631
Akmolinskaya,2022,3,0.312,100.0,0.513
Akmolinskaya,2022,4,0.3,188.0,0.647
Akmolinskaya,2022,5,0.541,152.8,0.542
Akmolinskaya,2022,6,0.695,171.7,0.578
Akmolinskaya,2022,7,0.722,143.9,0.643
Akmolinskaya,2022,8,0.542,100.0,0.635
Akmolinskaya,2022,9,0.504,100.0,0.64
Akmolinskaya,2022,10,0.314,100.0,0.657
Akmolinskaya,2022,11,0.329,100.0,0.573
Akmolinskaya,2022,12,0.263,100.0,0.477
Akmolinskaya,2023,1,0.395,100.0,0.625
Akmolinskaya,2023,2,0.302,100.0,0.678
Akmolinskaya,2023,3,0.241,100.0,0.624
Akmolinskaya,2023,4,0.257,147.4,0.65
Akmolinskaya,2023,5,0.748,156.9,0.618
Akmolinskaya,2023,6,0.634,178.3,0.638
Akmolinskaya,2023,7,0.641,158.5,0.628
Akmolinskaya,2023,8,0.546,100.0,0.621
Akmolinskaya,2023,9,0.797,100.0,0.646
Akmolinskaya,2023,10,0.206,100.0,0.55
Akmolinskaya,2023,11,0.342,100.0,0.507
